Volatility 3 Framework 2.8.0,,,,,,,,,,,
,,,,,,,,,,,
PID,Process,Start VPN,End VPN,Tag,Protection,CommitCharge,PrivateMemory,File output,Notes,Hexdump,Disasm
0x1cb6c3e0029:,adc,"byte ptr [rsi], bh",,,,,,,,,
0x1cb6c3e002b:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e002c:,retf,,,,,,,,,,
0x1cb6c3e002d:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e002f:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e0031:,jo,0x1cb6c3e0071,,,,,,,,,
0x1cb6c3e0033:,insb,"byte ptr [rdi], dx",,,,,,,,,
0x1cb6c3e0034:,retf,,,,,,,,,,
0x1cb6c3e0035:,add,"dword ptr [rax], eax",,,,,,,,,
0x1cb6c3e0037:,add,"byte ptr [rcx], al",,,,,,,,,
0x1cb6c3e0039:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e003b:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6c3e003d:,add,"byte ptr [rax], al",,,,,,,,,
3692,powershell.exe,0x1cb6cac0000,0x1cb6cacffff,VadS,PAGE_EXECUTE_READWRITE,9,1,Disabled,N/A,,
00 00 00 00 00 00 00 00 28 e6 be 6b 9b 65 00 01 ........(..k.e..,,,,,,,,,,,
ee ff ee ff 02 00 00 00 20 01 ac 6c cb 01 00 00 ........ ..l....,,,,,,,,,,,
20 01 ac 6c cb 01 00 00 00 00 ac 6c cb 01 00 00  ..l.......l....,,,,,,,,,,,
00 00 ac 6c cb 01 00 00 0f 00 00 00 00 00 00 00 ...l............,,,,,,,,,,,
0x1cb6cac0000:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6cac0002:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6cac0004:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6cac0006:,add,"byte ptr [rax], al",,,,,,,,,
0x1cb6cac0008:,sub,"dh, ah",,,,,,,,,
0x1cb6cac000a:,mov,"esi, 0x659b6b",,,,,,,,,
0x1cb6cac000f:,add,"esi, ebp",,,,,,,,,
3692,powershell.exe,0x7df44e2c0000,0x7df44e2cffff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A,,
00 00 00 00 00 00 00 00 78 0d 00 00 00 00 00 00 ........x.......,,,,,,,,,,,
0c 00 00 00 49 c7 c2 00 00 00 00 48 b8 d0 49 71 ....I......H..Iq,,,,,,,,,,,
ad ff 7f 00 00 ff e0 49 c7 c2 01 00 00 00 48 b8 .......I......H.,,,,,,,,,,,
d0 49 71 ad ff 7f 00 00 ff e0 49 c7 c2 02 00 00 .Iq.......I.....,,,,,,,,,,,
0x7df44e2c0000:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0002:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0004:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0006:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0008:,js,0x7df44e2c0017,,,,,,,,,
0x7df44e2c000a:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c000c:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c000e:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0010:,or,"al, 0",,,,,,,,,
0x7df44e2c0012:,add,"byte ptr [rax], al",,,,,,,,,
0x7df44e2c0014:,mov,"r10, 0",,,,,,,,,
0x7df44e2c001b:,movabs,"rax, 0x7fffad7149d0",,,,,,,,,
0x7df44e2c0025:,jmp,rax,,,,,,,,,
0x7df44e2c0027:,mov,"r10, 1",,,,,,,,,
0x7df44e2c002e:,movabs,"rax, 0x7fffad7149d0",,,,,,,,,
0x7df44e2c0038:,jmp,rax,,,,,,,,,
3692,powershell.exe,0x7df44e2d0000,0x7df44e36ffff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A,,
d8 ff ff ff ff ff ff ff 08 00 00 00 00 00 00 00 ................,,,,,,,,,,,
01 00 00 00 00 00 00 00 00 02 0e 03 38 00 00 00 ............8...,,,,,,,,,,,
08 41 d7 07 0c 00 00 00 10 68 2a 4e ff 7f 00 00 .A.......h*N....,,,,,,,,,,,
20 40 11 4e ff 7f 00 00 d0 d3 36 4e ff 7f 00 00  @.N......6N....,,,,,,,,,,,
0x7df44e2d0000:,fdivr,st(7),,,,,,,,,
